"date_char","Conservative_Back","Conservative_Lay","Green_Back","Green_Lay","Labour_Back","Labour_Lay","Liberal Democrat_Back","Liberal Democrat_Lay","Pub Landlord - Al Murray_Back","Pub Landlord - Al Murray_Lay","UKIP_Back","UKIP_Lay"
"06/01/2015 17:15:58",1.9,3.5,4,NA,2.26,NA,4,NA,NA,NA,1.68,NA
"06/01/2015 17:20:19",1.9,3.5,4,NA,2.26,NA,4,NA,NA,NA,1.68,NA
"07/01/2015 17:14:46",1.9,3.5,4.3,NA,4.2,NA,4.3,NA,NA,NA,1.68,5
"08/01/2015 15:14:24",1.9,3.5,4.3,NA,4.2,NA,4.3,NA,NA,NA,1.68,5
"09/01/2015 09:47:26",1.91,3.5,4.3,NA,4.2,NA,4.3,NA,NA,NA,1.7,3.45
"09/01/2015 20:11:24",1.92,5,4.3,NA,4.5,NA,4.3,NA,NA,NA,1.65,1.72
"10/01/2015 10:57:49",1.93,5,4.3,NA,4.5,NA,4.3,NA,NA,NA,1.6,1.72
"11/01/2015 10:47:25",1.93,4,4.3,NA,5,NA,4.3,NA,NA,NA,1.65,2.26
"11/01/2015 22:21:14",1.93,4,4.3,NA,5,NA,4.3,NA,NA,NA,1.65,2.26
"12/01/2015 11:04:02",1.93,4,4.3,NA,5,NA,4.3,NA,NA,NA,1.51,1.98
"12/01/2015 12:27:12",1.93,4,4.3,NA,5,NA,4.3,NA,NA,NA,1.51,1.98
"12/01/2015 19:47:05",2.04,4,4.3,NA,5,NA,4.3,NA,NA,NA,1.51,1.98
"14/01/2015 11:20:27",2.08,4,4.3,NA,5,NA,4.3,NA,NA,NA,1.51,1.77
"15/01/2015 12:25:48",2.1,4,4.4,NA,5.2,100,4.4,NA,NA,NA,1.66,2.26
"15/01/2015 19:46:55",2.22,4,4.8,NA,5.2,19.5,4.8,NA,NA,NA,1.66,2.26
"16/01/2015 17:04:04",2,4,4.8,NA,5.2,19.5,4.8,NA,NA,NA,1.66,2
"17/01/2015 11:11:19",2,3.9,4.8,NA,5.2,20,4.8,NA,NA,NA,1.59,2
"17/01/2015 13:50:43",2,3.9,4.8,NA,5.2,20,4.8,NA,NA,NA,1.59,2
"17/01/2015 17:44:55",2,3.9,4.8,NA,5.2,20,4.8,NA,NA,NA,1.59,2.26
"17/01/2015 23:28:59",2,3.9,4.8,NA,5.2,20,4.8,NA,NA,NA,1.59,2.26
"18/01/2015 11:31:39",2,3.9,4.8,NA,5.2,20,4.8,NA,NA,NA,1.63,2.26
"18/01/2015 22:20:41",2,3.9,4.8,NA,5.2,20,4.8,NA,NA,NA,1.55,2.26
"19/01/2015 12:57:49",2,3.9,4.8,NA,5.2,20,4.8,NA,NA,NA,1.55,2.26
"20/01/2015 09:11:33",2.08,2.9,7.6,NA,7.8,17.5,7.6,NA,NA,NA,1.63,2.26
"20/01/2015 09:26:18",2.08,2.9,7.6,NA,7.8,17.5,7.6,NA,NA,NA,1.63,2.26
"21/01/2015 11:06:52",2.28,2.9,7.6,NA,8,17,7.6,NA,10,NA,1.63,1.8
"21/01/2015 22:18:30",2.28,2.9,7.6,NA,8.2,17,7.6,NA,13,NA,1.63,1.8
"22/01/2015 14:00:38",2.28,2.9,7.6,NA,8.2,17,7.6,NA,13,NA,1.63,1.8
"23/01/2015 11:35:17",2.28,2.9,7.8,NA,8.2,17,7.8,NA,13,150,1.65,1.8
"23/01/2015 20:21:43",2.28,2.9,7.8,NA,8.2,17,7.8,NA,13,150,1.66,1.8
"24/01/2015 08:25:05",2.28,2.9,7.8,NA,8.2,17,7.8,NA,13,150,1.66,1.8
"25/01/2015 09:52:39",2.28,2.9,7.8,NA,8.8,17,7.8,NA,14.5,150,1.66,1.8
"25/01/2015 22:20:43",2.28,2.88,8,1000,9,16.5,8,1000,14.5,1000,1.7,1.78
"26/01/2015 17:48:16",2.36,2.88,7.8,1000,9,16,7.8,1000,16,1000,1.66,1.9
"27/01/2015 11:37:34",2.42,2.9,30,1000,9,15.5,30,1000,23,1000,1.66,1.9
"28/01/2015 10:29:42",2.52,2.9,30,1000,9,15.5,32,1000,30,1000,1.68,1.8
"28/01/2015 23:35:33",2.52,2.9,30,1000,9,15,32,1000,30,1000,1.69,1.8
"29/01/2015 15:32:24",2.6,2.9,30,1000,8.8,15,32,1000,34,1000,1.66,1.82
"30/01/2015 14:23:36",2.6,2.9,30,1000,8.8,14,32,1000,34,1000,1.68,1.78
"30/01/2015 19:00:17",2.54,2.9,32,1000,9.6,14,32,1000,40,1000,1.68,1.78
"31/01/2015 19:56:19",2.62,2.9,32,1000,9.6,17,30,1000,34,1000,1.64,1.76
"01/02/2015 08:26:52",2.62,2.9,65,1000,9.6,17,30,1000,34,1000,1.64,1.76
"02/02/2015 11:51:10",2.54,2.9,30,1000,10,17,30,1000,34,1000,1.69,1.8
"03/02/2015 20:51:18",2.54,2.94,30,1000,10,17,30,1000,34,1000,1.65,1.77
"04/02/2015 12:37:15",2.86,2.94,30,1000,10,15.5,30,1000,34,1000,1.65,1.76
"05/02/2015 10:45:55",2.78,2.94,4.2,1000,10,14.5,4.2,1000,30,1000,1.65,1.74
"05/02/2015 18:59:26",2.78,2.94,4.2,1000,11.5,19.5,4.2,1000,30,1000,1.65,1.72
"06/02/2015 14:49:34",2.78,2.94,4.2,1000,11.5,19.5,4.2,1000,30,1000,1.65,1.72
"08/02/2015 19:14:39",2.76,3.85,4.2,1000,11.5,19.5,4.2,1000,30,1000,1.65,1.73
"09/02/2015 07:34:58",2.8,3.85,4.2,1000,11.5,1000,4.2,1000,30,1000,1.65,1.72
"10/02/2015 09:30:46",2.8,2.92,4.2,1000,11.5,19,4.2,1000,40,1000,1.66,1.71
"11/02/2015 10:55:47",2.76,2.92,13,1000,12,19,4.2,1000,40,1000,1.66,1.79
"11/02/2015 23:51:50",2.76,2.9,15,1000,12.5,19,4.2,1000,40,1000,1.62,1.78
"12/02/2015 08:05:04",2.76,2.9,4.2,1000,12.5,19,4.2,1000,40,1000,1.62,1.78
"13/02/2015 09:47:06",2.76,2.9,4.2,1000,12.5,19,4.2,1000,40,1000,1.62,1.75
"13/02/2015 18:39:43",2.02,2.7,4.2,1000,13.5,19,4.2,1000,40,1000,1.64,1.79
"14/02/2015 11:54:44",2.2,2.7,2,1000,14,19,2,1000,40,1000,1.67,1.75
"14/02/2015 20:40:50",2.52,2.7,2,1000,14,19,2,1000,40,1000,1.68,1.78
"15/02/2015 08:14:45",2.52,2.7,2,1000,14.5,19,2,1000,40,1000,1.68,1.78
"16/02/2015 10:38:14",2.6,2.9,50,1000,13.5,19,2,1000,42,1000,1.64,1.77
"16/02/2015 16:24:46",2.6,2.9,50,1000,13.5,19,2,1000,42,1000,1.64,1.77
"17/02/2015 09:29:48",2.64,2.9,50,1000,13.5,19,2,1000,42,1000,1.65,1.75
"18/02/2015 15:31:57",2.64,2.9,50,1000,13.5,19,2,1000,42,1000,1.65,1.75
"19/02/2015 11:38:51",2.64,2.9,50,1000,13.5,19,2,1000,42,1000,1.65,1.74
"19/02/2015 18:15:55",2.64,2.9,50,1000,13.5,19,2,1000,42,1000,1.65,1.74
"20/02/2015 08:33:45",2.64,2.9,50,1000,13.5,19,2,1000,42,1000,1.64,1.74
"20/02/2015 19:32:11",2.64,2.9,50,1000,13.5,19,2,1000,42,1000,1.65,1.74
"21/02/2015 13:46:10",2.7,2.86,50,1000,13.5,19,2,1000,40,1000,1.67,1.7
"22/02/2015 11:37:53",2.7,2.78,50,1000,12.5,19,2,1000,65,1000,1.63,1.74
"22/02/2015 22:46:20",2.7,3.85,50,1000,12.5,19,2,1000,65,1000,1.63,1.74
"23/02/2015 11:05:02",2.7,3.85,50,1000,12.5,19,2,1000,65,1000,1.63,1.74
"23/02/2015 19:39:11",2.7,2.94,50,1000,11.5,17,2,1000,75,1000,1.63,1.74
"24/02/2015 08:19:27",2.7,3.85,50,1000,1.01,12,2,1000,80,1000,1.71,1.74
"24/02/2015 23:12:17",2.72,3.7,50,1000,4.8,8.4,2,1000,40,1000,1.61,1.68
"25/02/2015 09:35:53",2.72,3.7,110,1000,4.9,8.4,110,1000,30,1000,1.63,1.71
"25/02/2015 20:03:27",2.74,3.7,110,1000,4.9,14.5,110,1000,30,1000,1.63,1.77
"26/02/2015 10:16:55",2.78,3.6,110,1000,6.2,10.5,110,1000,30,1000,1.65,1.7
"26/02/2015 16:41:14",2.8,3.6,110,1000,6.2,10.5,110,1000,30,1000,1.66,1.75
"27/02/2015 10:29:49",3.05,5,110,1000,6.8,10.5,120,1000,30,1000,1.5,1.59
"27/02/2015 15:07:14",3.05,4.8,110,1000,6.6,9.8,120,1000,30,1000,1.4,1.5
"28/02/2015 08:47:26",3.9,4.9,110,1000,6.8,9.8,120,1000,30,1000,1.44,1.5
"28/02/2015 18:38:28",3.55,4.5,110,1000,8.8,9.8,120,1000,30,1000,1.45,1.5
"01/03/2015 18:58:36",3.95,4.4,130,1000,8.8,9.8,130,1000,30,1000,1.49,1.56
"02/03/2015 07:42:29",4,4.4,130,1000,8.8,9,140,1000,95,1000,1.49,1.56
"02/03/2015 16:26:18",4,4.4,130,1000,8.8,9,140,1000,95,1000,1.49,1.56
"03/03/2015 00:07:38",4,4.5,140,1000,8.6,9,110,1000,95,1000,1.49,1.5
"03/03/2015 09:20:32",4,4.5,140,1000,8.6,9,110,1000,95,1000,1.49,1.54
"03/03/2015 13:14:00",4,4.5,140,1000,8.6,9,110,1000,95,1000,1.48,1.54
"03/03/2015 17:47:23",4,4.5,140,1000,8.6,9,110,1000,95,1000,1.46,1.54
"04/03/2015 13:09:28",4,4.5,120,1000,8.6,9,110,1000,95,920,1.48,1.54
"04/03/2015 19:06:48",4,4.5,120,1000,8.2,9,110,1000,95,920,1.48,1.53
"05/03/2015 10:47:55",4,4.5,120,1000,8.2,9,110,1000,95,920,1.48,1.52
"06/03/2015 11:25:46",4,4.9,120,1000,7.8,9,110,1000,95,920,1.48,1.49
"06/03/2015 18:21:05",4,4.9,120,1000,8.2,9,110,1000,95,920,1.48,1.55
"07/03/2015 19:29:25",4.1,4.9,120,1000,8.2,9,55,1000,95,920,1.46,1.55
"08/03/2015 13:44:59",4.1,4.9,120,1000,8.2,9,55,1000,95,920,1.44,1.47
"09/03/2015 07:56:46",4.1,4.9,120,1000,8.2,9,55,1000,95,920,1.47,1.54
"09/03/2015 17:34:19",4.1,4.9,120,1000,8.2,9,55,1000,95,920,1.48,1.54
"10/03/2015 10:11:29",4.1,5,120,1000,8.2,9,55,1000,95,920,1.48,1.54
"10/03/2015 19:33:36",4,4.9,120,1000,8.2,9,55,1000,95,920,1.48,1.51
"11/03/2015 14:05:15",3.95,4.9,120,1000,8.2,9,55,1000,95,920,1.5,1.57
"12/03/2015 11:19:07",3.95,4.9,120,1000,8,9.8,55,1000,95,920,1.5,1.56
"13/03/2015 00:12:06",3.95,4.9,120,1000,8,9.8,55,1000,95,1000,1.5,1.56
"13/03/2015 11:28:59",3.95,4.9,120,1000,8,9.8,55,1000,95,1000,1.5,1.56
"14/03/2015 22:50:43",3.95,4.9,120,1000,8.4,9.8,55,1000,95,920,1.47,1.54
"15/03/2015 11:32:25",3.95,4.9,120,1000,7.8,9.8,55,1000,95,920,1.47,1.5
"16/03/2015 15:18:26",3.95,13.5,100,1000,8.4,9.6,110,1000,95,920,1.39,1.44
"17/03/2015 10:08:11",3.95,11,1.01,1000,8.8,9.6,110,1000,95,920,1.41,1.44
"17/03/2015 20:25:47",3.95,10.5,1.01,1000,8.8,9.6,110,1000,95,920,1.41,1.44
"18/03/2015 10:34:18",4,7,1.01,1000,8.8,9.6,110,1000,95,920,1.41,1.44
"19/03/2015 11:22:15",4,7,1.01,1000,8.8,9.6,110,1000,95,920,1.41,1.46
"20/03/2015 10:34:47",4,7,1.01,1000,8.8,9.6,120,1000,100,1000,1.41,1.46
"21/03/2015 11:31:55",4,7,1.01,1000,7,7.8,120,1000,100,1000,1.41,1.47
"22/03/2015 22:51:17",4.5,7,100,1000,6.8,7.8,110,1000,95,1000,1.4,1.45
"23/03/2015 07:54:12",4.7,7,100,1000,6.8,7.8,110,1000,95,1000,1.4,1.45
"23/03/2015 17:25:46",4.7,7,100,1000,6.6,7.8,110,1000,95,1000,1.41,1.45
"24/03/2015 08:41:29",4.9,7,100,1000,7.2,7.8,110,1000,95,1000,1.44,1.45
"24/03/2015 20:32:10",4.9,7,100,1000,7.2,7.8,110,1000,95,1000,1.42,1.45
"25/03/2015 07:49:48",4.6,7,100,1000,6.8,8.2,110,1000,95,1000,1.45,1.46
"25/03/2015 15:13:43",4.6,7,100,1000,6.8,8.2,110,1000,95,1000,1.45,1.46
"26/03/2015 08:35:21",4.6,7,100,1000,6.6,8.2,110,1000,95,1000,1.45,1.55
"26/03/2015 19:02:47",4.4,7,100,1000,6.6,8.2,110,1000,95,1000,1.45,1.48
"27/03/2015 10:38:58",4.4,7,100,1000,6.8,8.2,110,1000,95,1000,1.45,1.48
"27/03/2015 15:26:17",4.4,7,100,1000,6.8,8.2,110,1000,95,1000,1.45,1.48
"28/03/2015 12:45:14",4.4,7,100,1000,6.8,8.2,120,1000,95,1000,1.42,1.45
"28/03/2015 16:41:08",4.4,7,100,1000,6.8,8.2,120,1000,95,1000,1.39,1.45
"29/03/2015 03:26:51",4.7,6.8,100,1000,6.8,8.2,120,1000,95,1000,1.4,1.44
"29/03/2015 11:53:47",4.7,7,100,1000,7,8.2,120,1000,100,1000,1.4,1.44
"29/03/2015 22:18:13",4.6,7,100,1000,7,8.2,120,1000,120,1000,1.4,1.44
"30/03/2015 16:51:51",5.2,7,100,1000,6.6,7,120,1000,120,1000,1.43,1.45
"30/03/2015 23:28:27",5.2,7,100,1000,6.6,7,120,1000,120,1000,1.45,1.46
"31/03/2015 09:28:53",5.2,7,100,1000,6.6,7,120,1000,120,1000,1.45,1.46
"31/03/2015 20:14:45",5.2,7,100,1000,6.6,7,120,1000,120,1000,1.45,1.47
"01/04/2015 10:14:07",5.2,7,100,1000,6.2,6.6,120,1000,120,1000,1.47,1.48
"01/04/2015 16:58:03",5.2,7,100,1000,5.9,6.6,120,1000,120,NA,1.51,1.55
"01/04/2015 23:43:22",5.6,7,100,1000,6,6.6,120,1000,120,NA,1.41,1.51
"02/04/2015 11:20:09",5.6,7.2,100,1000,5.9,6.6,120,1000,120,NA,1.41,1.51
"02/04/2015 13:44:23",5.6,7,100,1000,5.9,6.6,120,1000,120,NA,1.44,1.51
