"date_char","Any Other Party or Candidate_Back","Any Other Party or Candidate_Lay","Conservative_Back","Conservative_Lay","Green_Back","Green_Lay","Labour_Back","Labour_Lay","Liberal Democrat_Back","Liberal Democrat_Lay","Pub Landlord - Al Murray_Back","Pub Landlord - Al Murray_Lay","UKIP_Back","UKIP_Lay"
"02/04/2015 11:20:09",NA,NA,5.6,7.2,100,1000,5.9,6.6,120,1000,120,1000,1.41,1.51
"02/04/2015 13:44:23",NA,NA,5.6,7,100,1000,5.9,6.6,120,1000,120,1000,1.44,1.51
"02/04/2015 22:32:42",NA,NA,5.6,7,100,1000,5.9,6.6,120,1000,120,1000,1.4,1.45
"03/04/2015 10:29:53",NA,NA,6,7,100,1000,6,6.6,120,1000,120,1000,1.4,1.45
"04/04/2015 09:19:42",NA,NA,6,1000,1.01,1000,5.9,6.6,110,1000,120,1000,1.41,1.44
"04/04/2015 12:51:54",NA,NA,6,1000,1.01,1000,6,6.6,110,1000,120,1000,1.41,1.44
"04/04/2015 19:40:43",NA,NA,6,1000,1.01,1000,6,6.6,110,1000,120,1000,1.41,1.45
"05/04/2015 13:36:03",NA,NA,3.6,1000,100,1000,5.5,6.6,120,1000,170,1000,1.62,1.71
"05/04/2015 23:25:20",NA,NA,3.3,6.6,100,1000,6,6.6,120,1000,170,1000,1.67,1.71
"06/04/2015 10:24:01",NA,NA,3.3,6.6,100,1000,5.5,6.8,120,1000,170,1000,1.65,1.71
"07/04/2015 08:11:38",NA,NA,3.95,6.4,1.01,1000,6,6.6,110,1000,170,1000,1.61,1.65
"07/04/2015 16:27:54",NA,NA,4.2,6.4,1.01,1000,5.5,6.8,110,1000,170,1000,1.67,1.77
"08/04/2015 09:57:19",NA,NA,4.3,4.6,1.01,1000,5.4,6.8,110,1000,170,1000,1.68,1.69
"08/04/2015 18:32:52",NA,NA,4.3,4.6,1.01,1000,5.4,6.8,110,1000,170,1000,1.68,1.69
"09/04/2015 08:55:57",NA,NA,4.3,4.6,1.01,1000,5.4,6.8,110,1000,170,1000,1.67,1.69
"09/04/2015 14:07:09",NA,NA,4.3,4.6,1.01,1000,5.4,6.8,110,1000,170,1000,1.67,1.69
"10/04/2015 11:07:55",NA,NA,4.8,6,1.01,1000,5.4,5.8,110,1000,170,1000,1.67,1.69
"10/04/2015 19:06:15",NA,NA,4.8,6,1.01,1000,4.6,4.9,110,1000,170,1000,1.68,1.7
"11/04/2015 00:31:51",NA,NA,4.3,6,1.01,1000,4.6,4.7,110,1000,170,1000,1.68,1.7
"11/04/2015 09:47:15",NA,NA,4.4,6,1.01,1000,4.1,4.7,110,1000,170,1000,1.68,1.69
"11/04/2015 22:42:24",NA,NA,4.3,7.2,1.01,1000,4.6,4.7,110,1000,170,1000,1.51,1.69
"12/04/2015 21:45:20",NA,NA,4.2,6.8,1.01,1000,4.1,5,110,1000,170,1000,1.57,1.67
"13/04/2015 08:16:46",NA,NA,4.4,5.5,1.01,1000,4.3,5,110,1000,170,1000,1.57,1.67
"13/04/2015 17:36:00",NA,NA,4.2,5.5,1.01,1000,4.5,5,110,1000,170,1000,1.63,1.69
"14/04/2015 07:54:57",NA,NA,5,5.5,1.01,1000,4.5,4.7,110,1000,170,1000,1.5,1.68
"14/04/2015 16:35:19",NA,NA,4.7,6.6,1.01,1000,4.5,5,110,1000,170,1000,1.58,1.68
"14/04/2015 20:44:03",4.9,1000,4.9,6.6,46,1000,4.5,5,110,1000,170,1000,1.64,1.68
"15/04/2015 10:59:49",11,1000,4.6,6.6,190,1000,4.5,5.1,160,1000,240,1000,1.61,1.7
"15/04/2015 15:20:00",10.5,1000,4.6,5.5,190,1000,4.8,5.1,160,1000,240,1000,1.66,1.7
"15/04/2015 19:27:28",8.4,1000,4.6,5.4,190,1000,4.8,5.2,160,1000,240,1000,1.65,1.69
"16/04/2015 10:32:24",13.5,1000,4.6,5.4,190,1000,5.1,5.2,160,1000,240,1000,1.67,1.69
"16/04/2015 13:36:11",13.5,1000,4.6,5.3,190,1000,5.1,5.2,160,1000,240,1000,1.67,1.69
"16/04/2015 15:36:13",17,1000,4.2,5,190,1000,5.1,6.6,160,1000,240,1000,1.65,1.7
"16/04/2015 23:31:10",12.5,1000,4.2,5.5,190,1000,5.1,6.6,160,1000,240,1000,1.59,1.68
"17/04/2015 08:34:14",12.5,1000,4.2,5.5,190,1000,5.1,6.6,160,1000,240,1000,1.61,1.67
"17/04/2015 17:48:17",14,1000,4.2,5.3,190,1000,5.1,6.6,160,1000,240,1000,1.61,1.7
"18/04/2015 00:01:33",14,1000,4.3,5.5,190,1000,5.3,6.6,160,1000,240,1000,1.53,1.68
"18/04/2015 13:28:33",12.5,1000,4.2,5.5,190,1000,5.1,6.6,160,1000,240,1000,1.58,1.7
"18/04/2015 20:14:44",12.5,1000,4.2,5.5,190,1000,5.1,6.6,160,1000,240,1000,1.59,1.67
"19/04/2015 11:34:23",9.6,1000,4.2,5.5,190,1000,5.2,8,160,1000,240,1000,1.6,1.7
"19/04/2015 19:23:25",9.4,1000,4.2,4.7,190,1000,5.5,8,160,1000,240,1000,1.56,1.74
"20/04/2015 11:22:52",10,1000,4.2,4.7,190,1000,5,8,160,1000,120,1000,1.61,1.73
"20/04/2015 19:06:03",9.4,1000,4.2,4.7,190,1000,5,7.6,160,1000,120,1000,1.66,1.73
"21/04/2015 08:43:38",14,1000,4.2,4.7,190,1000,5.1,7.6,160,1000,120,1000,1.65,1.69
"21/04/2015 23:21:45",9.2,1000,4.2,5.5,85,130,5.2,8,160,1000,120,1000,1.64,1.69
"22/04/2015 08:46:49",10,1000,4.2,5.5,85,800,5.2,8,160,1000,120,1000,1.64,1.69
"22/04/2015 15:03:12",11,1000,4.2,5.5,60,800,5.2,8,160,1000,120,1000,1.64,1.67
"23/04/2015 00:19:56",13.5,1000,4.2,5,85,170,5.2,8,160,1000,30,1000,1.61,1.69
"23/04/2015 10:21:11",22,1000,4.2,4.7,85,800,5.9,8,160,1000,30,1000,1.58,1.64
"23/04/2015 17:12:09",21,1000,4.2,4.7,85,130,5.7,8,160,1000,120,1000,1.58,1.65
"24/04/2015 00:14:07",6.2,1000,4.2,5.4,85,130,7,19.5,160,1000,120,1000,1.49,1.55
"24/04/2015 10:09:31",8.6,1000,4.2,5.3,85,130,7.2,9.2,160,1000,120,1000,1.48,1.59
"24/04/2015 17:08:00",48,1000,4.3,4.6,85,130,7.4,8.8,160,1000,120,1000,1.51,1.56
"24/04/2015 19:57:48",15.5,1000,4.2,4.8,85,130,7.6,12.5,160,1000,120,1000,1.43,1.52
"25/04/2015 00:07:22",30,1000,4.2,4.8,85,130,7.4,9,160,1000,120,1000,1.48,1.54
"25/04/2015 10:16:43",10.5,1000,4.2,5.4,85,230,7.2,19.5,160,1000,120,1000,1.45,1.49
"25/04/2015 11:25:07",10.5,1000,4.2,5.4,85,230,7.2,19.5,160,1000,120,1000,1.45,1.49
"25/04/2015 14:46:10",10.5,1000,4.2,5.4,85,230,7,19.5,160,1000,120,1000,1.45,1.49
"25/04/2015 18:14:44",10.5,1000,4.2,5.3,90,800,7.2,19.5,160,1000,120,1000,1.45,1.49
"26/04/2015 09:45:54",12,1000,4.2,4.9,90,800,6.6,15,160,1000,120,1000,1.45,1.48
"26/04/2015 20:00:46",250,1000,4.2,4.9,110,800,8,14,250,1000,250,1000,1.45,1.48
"27/04/2015 09:36:42",250,1000,4.2,4.5,110,800,8.2,14,250,1000,250,1000,1.48,1.52
"27/04/2015 12:49:03",250,1000,4.2,4.5,110,800,9.2,14,250,1000,250,1000,1.45,1.48
"27/04/2015 18:41:50",250,1000,4.2,4.5,85,800,9.6,12.5,250,1000,260,1000,1.45,1.48
"27/04/2015 22:38:09",250,1000,4.3,4.9,85,800,9.8,12.5,250,1000,260,1000,1.45,1.46
"28/04/2015 07:58:47",250,1000,4.4,4.9,85,800,9.8,12.5,250,1000,20,1000,1.45,1.46
"28/04/2015 14:38:56",250,1000,4.3,4.7,85,800,7.6,9.4,250,1000,36,1000,1.49,1.51
"29/04/2015 00:08:22",250,1000,4.2,4.9,110,800,7.6,9,250,1000,36,1000,1.51,1.55
"29/04/2015 10:45:36",250,1000,4.3,4.8,110,800,6.2,7.4,250,1000,46,700,1.54,1.58
"29/04/2015 16:05:14",250,1000,2.72,2.92,110,800,4.6,7.4,300,1000,46,1000,1.92,2.02
"29/04/2015 23:53:03",250,1000,2.42,2.7,85,800,9,14,300,1000,85,1000,1.89,2
"30/04/2015 09:42:50",250,1000,2.46,2.76,85,800,9.2,25,300,1000,85,1000,1.85,1.9
"30/04/2015 16:11:52",250,1000,2.5,2.58,65,800,12.5,25,300,1000,85,1000,1.85,1.88
"01/05/2015 00:29:41",250,1000,2.52,2.88,100,800,8.8,1000,300,1000,85,1000,1.81,1.86
"01/05/2015 11:53:26",250,1000,2.54,2.74,100,800,10.5,15,300,1000,85,1000,1.79,1.85
"02/05/2015 00:04:13",250,1000,2.54,2.76,100,800,9.6,14,300,1000,85,1000,1.84,1.88
"02/05/2015 11:27:26",250,1000,2.56,2.58,120,800,14,24,300,1000,85,1000,1.84,1.85
"02/05/2015 13:28:10",250,1000,2.26,2.28,120,800,15,1000,300,1000,85,1000,1.81,1.88
"02/05/2015 18:48:53",250,1000,2.24,2.3,120,990,36,1000,300,1000,85,1000,1.77,1.82
"02/05/2015 22:43:57",250,1000,2.26,2.56,120,990,18.5,1000,260,1000,120,1000,1.79,1.83
"03/05/2015 00:03:39",250,1000,2.26,2.56,120,990,18.5,1000,260,1000,120,1000,1.79,1.83
"03/05/2015 09:18:12",250,1000,2.26,2.58,120,990,18.5,80,260,1000,120,1000,1.78,1.83
"03/05/2015 15:36:22",250,1000,2.28,2.54,200,1000,14,80,300,1000,120,1000,1.83,1.86
"03/05/2015 20:37:43",250,1000,2.42,2.72,200,1000,13,80,300,1000,120,1000,1.76,1.8
"04/05/2015 00:32:45",250,1000,2.44,2.5,120,1000,13.5,80,300,1000,120,1000,1.75,1.82
"04/05/2015 10:25:09",250,1000,2.46,2.66,200,1000,15.5,80,300,1000,120,1000,1.71,1.77
"04/05/2015 14:14:34",250,1000,2.38,2.42,200,1000,22,80,300,1000,100,1000,1.74,1.77
"04/05/2015 19:45:06",500,1000,2.5,2.74,300,1000,22,80,300,1000,120,1000,1.68,1.72
"04/05/2015 22:36:16",500,1000,2.5,2.76,300,1000,22,80,300,1000,120,1000,1.7,1.72
"05/05/2015 08:57:34",500,1000,2.58,2.72,300,990,22,75,300,1000,120,1000,1.65,1.71
"05/05/2015 15:59:48",500,1000,2.6,2.9,300,990,24,60,300,1000,120,1000,1.61,1.68
"05/05/2015 18:49:40",500,1000,2.68,3,120,990,25,60,300,1000,120,1000,1.61,1.65
"05/05/2015 20:45:49",500,1000,2.62,2.98,120,990,25,60,300,1000,120,1000,1.61,1.66
"06/05/2015 10:16:12",250,1000,2.56,2.72,120,990,28,60,300,1000,85,1000,1.69,1.7
"06/05/2015 12:28:04",250,1000,2.52,2.68,120,990,29,60,300,1000,85,1000,1.65,1.72
"06/05/2015 14:28:44",250,1000,2.52,2.8,330,990,30,60,500,1000,500,1000,1.65,1.71
"06/05/2015 16:46:21",250,1000,2.58,2.7,330,990,26,55,500,1000,500,1000,1.68,1.72
"06/05/2015 18:06:12",250,1000,2.52,2.82,230,990,24,48,500,1000,500,1000,1.67,1.74
"06/05/2015 18:32:03",250,1000,2.54,2.8,230,990,22,40,500,1000,500,1000,1.68,1.72
"06/05/2015 19:53:56",500,1000,2.54,2.82,300,990,24,40,500,1000,500,1000,1.63,1.73
"06/05/2015 23:32:05",500,1000,2.72,2.82,300,1000,25,40,500,1000,85,1000,1.61,1.66
"07/05/2015 08:17:10",11.5,1000,2.3,3.35,50,1000,3.5,1000,55,1000,110,1000,1.56,1.77
"07/05/2015 10:06:59",55,1000,2.58,2.7,250,1000,24,50,250,1000,200,1000,1.64,1.69
"07/05/2015 10:12:39",55,1000,2.58,2.7,250,1000,25,50,250,1000,200,1000,1.64,1.68
"07/05/2015 10:43:36",50,1000,2.64,3,250,1000,21,50,250,1000,200,1000,1.62,1.66
"07/05/2015 12:01:42",50,1000,2.66,2.96,250,1000,21,50,250,1000,200,1000,1.62,1.65
"07/05/2015 13:42:11",50,1000,2.72,2.96,250,1000,22,55,250,1000,200,1000,1.62,1.63
"07/05/2015 18:30:16",500,1000,2.7,2.88,600,1000,13.5,16,620,1000,500,1000,1.72,1.76
"07/05/2015 19:21:01",500,1000,2.54,3.1,600,1000,13.5,70,620,1000,260,1000,1.62,1.79
"07/05/2015 20:32:45",500,1000,2.66,2.84,600,1000,18,1000,620,1000,260,1000,1.62,1.66
"07/05/2015 21:20:02",500,1000,2.62,2.84,600,1000,20,1000,620,1000,260,1000,1.62,1.71
"07/05/2015 21:53:59",500,1000,2.62,3.1,600,1000,15.5,1000,620,1000,260,1000,1.62,1.67
"07/05/2015 22:02:36",500,1000,2.56,3.1,600,1000,15.5,70,600,1000,260,1000,1.6,1.68
"07/05/2015 22:46:58",500,1000,2.7,3.3,600,1000,10.5,70,600,1000,260,1000,1.6,1.62
"07/05/2015 23:13:18",500,1000,2.16,3.5,600,1000,3.9,16,600,1000,260,1000,1.67,2.1
"08/05/2015 00:33:40",500,1000,1.37,1.5,600,1000,12,70,600,1000,200,1000,3.4,3.9
"08/05/2015 01:54:50",500,1000,1.1,1.14,600,1000,20,1000,600,1000,200,1000,8,16
"08/05/2015 02:07:43",500,1000,1.15,1.18,510,1000,11,1000,500,1000,200,1000,6.6,16
"08/05/2015 02:24:38",500,1000,1.13,1.17,510,1000,26,1000,500,1000,200,1000,6.8,10
"08/05/2015 02:42:19",500,1000,1.13,1.17,510,1000,17,1000,600,1000,200,1000,6.8,10
"08/05/2015 03:00:30",500,1000,1.13,1.17,510,1000,7.8,1000,600,1000,200,1000,6.8,10
"08/05/2015 03:19:04",500,1000,1.14,1.25,500,1000,10,1000,600,1000,200,1000,5,9.2
"08/05/2015 03:27:35",500,1000,1.14,1.25,500,1000,10,1000,600,1000,200,1000,5.2,9.2
"08/05/2015 03:41:57",500,1000,1.28,1.52,500,1000,5.4,1000,600,1000,200,1000,3.05,5.2
"08/05/2015 04:01:17",500,1000,1.14,1.52,500,1000,3,1000,600,1000,200,1000,3.6,17
"08/05/2015 04:28:11",500,1000,1.18,1.4,500,1000,6,1000,600,1000,200,1000,3.55,1000
"08/05/2015 04:35:39",500,1000,1.2,1.4,500,1000,6,1000,600,1000,200,1000,3.55,1000
"08/05/2015 04:40:40",500,1000,1.2,1.4,500,1000,6,1000,600,1000,200,1000,3.55,1000
"08/05/2015 05:08:43",500,1000,1.2,1.4,500,1000,3,1000,600,1000,200,1000,3.55,1000
"08/05/2015 05:25:23",500,1000,1.2,1.74,500,1000,3,1000,600,1000,200,1000,2.5,1000
"08/05/2015 06:09:40",500,1000,1.25,1.74,500,1000,5,1000,600,1000,200,1000,2.5,1000
"08/05/2015 07:02:59",500,1000,1.25,1.62,500,1000,10.5,1000,600,1000,200,1000,2.34,19
"08/05/2015 08:21:42",200,1000,1.2,1.32,800,1000,16,1000,600,1000,200,1000,4.6,10
