"","date","text"
"1",2015-04-17 00:02:25,"Con 280, Lab 277, SNP 42, LD 27, DUP 8"
"2",2015-04-16 00:02:25,"Con 284, Lab 273, SNP 43, LD 26, DUP 9"
"3",2015-04-15 00:02:22,"Con 286, Lab 271, SNP 43, LD 26, DUP 9"
"4",2015-04-14 00:02:25,"Con 284, Lab 276, SNP 41, LD 25, DUP 8"
"5",2015-04-13 00:02:24,"Con 283, Lab 274, SNP 42, LD 27, DUP 8"
"6",2015-04-12 00:02:25,"Con 281, Lab 277, SNP 41, LD 28, DUP 8"
"7",2015-04-11 00:02:25,"Con 281, Lab 277, SNP 41, LD 28, DUP 8"
"8",2015-04-10 07:35:57,"Con 282, Lab 275, SNP 41, LD 28, DUP 8"
"9",2015-04-09 00:02:21,"Con 284, Lab 274, SNP 41, LD 28, DUP 8"
"10",2015-04-08 00:02:22,"Con 287, Lab 270, SNP 43, LD 27, DUP 8"
"11",2015-04-06 00:02:21,"Con 287, Lab 271, SNP 42, LD 27, DUP 8"
"12",2015-04-04 00:02:20,"Con 283, Lab 277, SNP 40, LD 26, DUP 8"
"13",2015-04-03 00:02:21,"Con 284, Lab 276, SNP 40, LD 26, DUP 8"
"14",2015-04-02 08:57:44,"Con 282, Lab 278, SNP 40, LD 26, DUP 8"
"15",2015-04-01 00:02:21,"Con 282, Lab 280, SNP 38, LD 26, DUP 8"
"16",2015-03-31 00:01:02,"Con 285, Lab 279, SNP 37, LD 26, DUP 8"
"17",2015-03-30 00:02:21,"Con 282, Lab 281, SNP 36, LD 27, DUP 8"
"18",2015-03-28 00:02:21,"Con 286, Lab 277, SNP 39, LD 25, DUP 8"
"19",2015-03-27 00:02:22,"Con 283, Lab 280, SNP 38, LD 26, DUP 8"
"20",2015-03-26 00:02:22,"Con 284, Lab 279, SNP 38, LD 26, DUP 8"
"21",2015-03-25 00:02:20,"Con 284, Lab 278, SNP 39, LD 26, DUP 8"
"22",2015-03-23 18:01:20,"Con 284, Lab 277, SNP 40, LD 26, DUP 8"
"23",2015-03-22 08:49:50,"Con 286, Lab 276, SNP 39, LD 26, DUP 8"
"24",2015-03-20 21:08:49,"Con 285, Lab 276, SNP 40, LD 26, DUP 8"
"25",2015-03-19 19:35:48,"Con 284, Lab 278, SNP 40, LD 25, DUP 9"
"26",2015-03-18 18:44:14,"Con 284, Lab 279, SNP 39, LD 25, DUP 9"
"27",2015-03-17 18:12:04,"Con 285, Lab 280, SNP 37, LD 25, DUP 8"
"28",2015-03-16 18:34:19,"Con 286, Lab 274, SNP 42, LD 25, DUP 8"
"29",2015-03-15 08:38:13,"Con 286, Lab 273, SNP 42, LD 26, DUP 8"
"30",2015-03-13 12:40:00,"Con 288, Lab 271, SNP 42, LD 26, DUP 8"
"31",2015-03-12 23:40:19,"Con 290, Lab 275, SNP 39, LD 24, DUP 8, UKIP 1"
"32",2015-03-11 14:40:08,"Con 295, Lab 267, SNP 42, LD 24, DUP 8, UKIP 1"
"33",2015-03-10 19:46:45,"Con 293, Lab 271, SNP 40, LD 24, DUP 8, UKIP 1"
"34",2015-03-09 17:13:12,"Con 289, Lab 277, SNP 38, LD 24, DUP 8, UKIP 1"
"35",2015-03-08 09:02:07,"Con 288, Lab 278, SNP 37, LD 25, DUP 8, UKIP 1"
"36",2015-03-06 18:40:15,"Con 286, Lab 280, SNP 38, LD 24, DUP 8, UKIP 1"
"37",2015-03-05 19:42:21,"Con 288, Lab 278, SNP 38, LD 24, DUP 8, UKIP 1"
"38",2015-03-01 10:04:11,"Con 284, Lab 279, SNP 37, LD 27, DUP 8, UKIP 1"
"39",2015-02-27 18:02:29,"Con 285, Lab 276, SNP 39, LD 27, DUP 9, UKIP 1"
"40",2015-02-26 17:05:39,"Con 285, Lab 279, SNP 39, LD 25, DUP 9, UKIP 1"
"41",2015-02-25 15:29:21,"Con 284, Lab 279, SNP 39, LD 25, DUP 9, UKIP 1"
"42",2015-02-24 17:58:11,"Con 284, Lab 280, SNP 38, LD 25, DUP 9, UKIP 1"
"43",2015-02-23 17:49:30,"Lab 284, Con 282, SNP 37, LD 25, DUP 9, UKIP 1"
"44",2015-02-22 09:51:49,"Con 284, Lab 281, SNP 37, LD 25, DUP 9, UKIP 1"
"45",2015-02-20 19:29:38,"Con 282, Lab 280, SNP 40, LD 25, DUP 9, UKIP 2"
"46",2015-02-19 15:23:48,"Lab 282, Con 281, SNP 39, LD 25, DUP 9, UKIP 2"
"47",2015-02-18 17:25:43,"Con 283, Lab 280, SNP 38, LD 25, DUP 9, UKIP 2"
"48",2015-02-17 18:43:14,"Lab 282, Con 279, SNP 39, LD 26, DUP 9, UKIP 2"
"49",2015-02-16 19:41:59,"Lab 282, Con 279, SNP 39, LD 26, DUP 9, UKIP 2"
"50",2015-02-15 09:29:20,"Lab 284, Con 278, SNP 38, LD 26, DUP 9, UKIP 2"
"51",2015-02-13 17:09:11,"Lab 283, Con 280, SNP 37, LD 27, DUP 8, UKIP 2"
"52",2015-02-12 15:52:06,"Lab 284, Con 282, SNP 35, LD 26, DUP 8, UKIP 2"
"53",2015-02-11 17:43:30,"Lab 283, Con 281, SNP 36, LD 27, DUP 8, UKIP 2"
"54",2015-02-10 18:03:35,"Con 285, Lab 280, SNP 35, LD 27, DUP 8, UKIP 2"
"55",2015-02-09 18:44:16,"Con 285, Lab 280, SNP 35, LD 27, DUP 8, UKIP 2"
"56",2015-02-08 12:30:04,"Con 285, Lab 282, SNP 34, LD 26, DUP 8, UKIP 2"
"57",2015-02-06 16:46:53,"Lab 283, Con 282, SNP 37, LD 24, DUP 7, UKIP 2"
"58",2015-02-05 15:48:35,"Con 282, Lab 282, SNP 38, LD 24, DUP 7, UKIP 2"
"59",2015-02-04 11:28:15,"Lab 285, Con 280, SNP 36, LD 25, DUP 8, UKIP 2"
"60",2015-02-03 17:36:48,"Lab 289, Con 279, SNP 34, LD 24, DUP 8, UKIP 2"
"61",2015-02-02 17:14:12,"Lab 285, Con 283, SNP 35, LD 24, DUP 8, UKIP 2"
"62",2015-02-01 14:25:44,"Lab 285, Con 281, SNP 35, LD 24, DUP 8, UKIP 3"
"63",2015-01-30 16:32:55,"Lab 285, Con 283, SNP 32, LD 27, DUP 8, UKIP 2"
"64",2015-01-29 20:20:34,"Con 283, Lab 283, SNP 33, LD 27, DUP 8, UKIP 3"
"65",2015-01-28 19:30:54,"Con 283, Lab 283, SNP 33, LD 27, DUP 8, UKIP 3"
"66",2015-01-27 19:07:09,"Con 284, Lab 282, SNP 33, LD 27, DUP 8, UKIP 3"
"67",2015-01-26 16:47:20,"Lab 287, Con 280, SNP 32, LD 27, DUP 8, UKIP 3"
"68",2015-01-25 12:25:05,"Lab 284, Con 281, SNP 33, LD 28, DUP 8, UKIP 3"
"69",2015-01-23 17:31:32,"Lab 286, Con 278, SNP 34, LD 28, DUP 8, UKIP 3"
"70",2015-01-22 18:37:58,"Lab 282, Con 281, SNP 34, LD 28, DUP 8, UKIP 3"
"71",2015-01-21 20:03:43,"Con 282, Lab 281, SNP 34, LD 28, DUP 8, UKIP 3"
"72",2015-01-20 17:12:27,"Con 283, Lab 283, SNP 33, LD 26, DUP 8, UKIP 3"
"73",2015-01-19 18:21:04,"Lab 285, Con 281, SNP 32, LD 27, DUP 8, UKIP 3"
"74",2015-01-18 14:05:52,"Lab 284, Con 281, SNP 33, LD 27, DUP 8, UKIP 3"
"75",2015-01-16 16:36:17,"Lab 287, Con 279, SNP 32, LD 27, DUP 8, UKIP 3"
"76",2015-01-15 19:54:19,"Lab 289, Con 277, SNP 32, LD 27, DUP 8, UKIP 3"
"77",2015-01-14 15:30:17,"Lab 283, Con 281, SNP 34, LD 27, DUP 8, UKIP 3"
"78",2015-01-13 18:33:21,"Lab 285, Con 281, SNP 32, LD 27, DUP 8, UKIP 3"
"79",2015-01-12 18:46:54,"Con 284, Lab 280, SNP 33, LD 28, DUP 8, UKIP 3"
"80",2015-01-09 16:22:40,"Con 284, Lab 281, SNP 34, LD 26, DUP 8, UKIP 3"
"81",2015-01-08 12:55:19,"Con 284, Lab 282, SNP 33, LD 26, DUP 8, UKIP 3"
"82",2015-01-07 18:10:56,"Lab 284, Con 281, SNP 35, LD 25, DUP 8, UKIP 3"
"83",2015-01-06 09:39:05,"Lab 288, Con 278, SNP 33, LD 26, DUP 8, UKIP 3"
"84",2015-01-05 22:48:39,"Lab 286, Con 280, SNP 33, LD 26, DUP 8, UKIP 3"
"85",2014-12-11 12:58:28,"Con 282, Lab 279, SNP 36, LD 27, UKIP 3"
"86",2014-12-10 11:04:28,"Con 282, Lab 279, SNP 36, LD 27, UKIP 3"
"87",2014-12-09 13:23:30,"Lab 281, Con 280, SNP 36, LD 27, UKIP 3"
"88",2014-12-08 17:02:03,"Lab 282, Con 280, SNP 35, LD 27, UKIP 3"
"89",2014-12-07 13:22:14,"Con 284, Lab 276, SNP 37, LD 27, UKIP 3"
"90",2014-12-07 11:53:36,"Con 284, Lab 276, LD 27, SNP 37, UKIP 3"
"91",2014-12-05 10:58:08,"Con 281, Lab 278, LD 28, SNP 37, UKIP 3"
"92",2014-12-04 13:11:58,"Con 284, Lab 276, LD 28, SNP 36, UKIP 3"
"93",2014-12-03 19:20:03,"Con 282, Lab 279, LD 28, SNP 35, UKIP 3"
"94",2014-12-02 10:24:15,"Con 281, Lab 279, LD 28, SNP 36, UKIP 3"
"95",2014-12-01 16:49:49,"Con 280, Lab 282, LD 28, SNP 34, UKIP 3"
"96",2014-11-30 10:41:34,"Con 282, Lab 281, LD 27, SNP 33, UKIP 4"
"97",2014-11-28 15:00:25,"Con 287, Lab 279, LD 27, SNP 31, UKIP 4"
"98",2014-11-27 15:22:23,"Con 285, Lab 280, LD 27, SNP 32, UKIP 4"
"99",2014-11-26 15:02:28,"Con 284, Lab 284, LD 24, SNP 33, UKIP 3"
"100",2014-11-25 18:07:44,"Con 283, Lab 285, LD 24, SNP 33, UKIP 3"
"101",2014-11-24 18:00:24,"Con 283, Lab 284, LD 24, SNP 33, UKIP 4"
"102",2014-11-23 09:31:29,"Con 286, Lab 281, LD 24, SNP 33, UKIP 4"
"103",2014-11-21 13:00:50,"Con 286, Lab 280, LD 24, SNP 34, UKIP 4"
"104",2014-11-20 11:21:54,"Con 287, Lab 282, LD 25, SNP 30, UKIP 4"
"105",2014-11-19 10:27:28,"Con 286, Lab 284, LD 25, SNP 29, UKIP 4"
"106",2014-11-18 17:16:47,"Con 286, Lab 283, LD 25, SNP 30, UKIP 4"
"107",2014-11-17 17:22:24,"Con 281, Lab 284, LD 24, SNP 34, UKIP 4"
"108",2014-11-16 12:23:45,"Con 284, Lab 283, LD 21, SNP 36, UKIP 4"
"109",2014-11-14 14:49:11,"Con 290, Lab 281, LD 19, SNP 35, UKIP 3"
"110",2014-11-13 14:00:26,"Con 286, Lab 284, LD 19, SNP 35, UKIP 4"
"111",2014-11-12 15:36:53,"Con 289, Lab 281, LD 19, SNP 35, UKIP 4"
"112",2014-11-11 10:49:22,"Con 289, Lab 283, LD 20, SNP 33, UKIP 3"
"113",2014-11-10 17:07:22,"Con 287, Lab 285, LD 21, SNP 32, UKIP 3"
"114",2014-11-09 09:20:51,"Con 286, Lab 284, LD 21, SNP 33, UKIP 4"
"115",2014-11-07 10:42:33,"Con 279, Lab 299, LD 25, SNP 22, UKIP 3"
"116",2014-10-28 10:28:45,"Con 284, Lab 297, LD 24, SNP 21, UKIP 3"
"117",2014-10-27 16:28:00,"Con 281, Lab 301, LD 24, SNP 20, UKIP 3"
"118",2014-10-26 09:59:57,"Con 282, Lab 298, LD 24, SNP 21, UKIP 3"
"119",2014-10-24 10:32:05,"Con 281, Lab 300, LD 24, SNP 21, UKIP 3"
"120",2014-10-23 15:13:34,"Con 281, Lab 298, LD 25, SNP 21, UKIP 3"
"121",2014-10-22 09:10:50,"Con 280, Lab 300, LD 25, SNP 21, UKIP 3"
"122",2014-10-21 09:29:33,"Con 279, Lab 301, LD 25, SNP 21, UKIP 3"
"123",2014-10-20 12:28:23,"Con 275, Lab 306, LD 26, SNP 19, UKIP 3"
"124",2014-10-19 09:20:25,"Con 277, Lab 304, LD 25, SNP 20, UKIP 3"
"125",2014-10-17 22:23:52,"Con 278, Lab 302, LD 26, SNP 20, UKIP 3"
"126",2014-10-16 12:02:39,"Con 279, Lab 302, LD 25, SNP 20, UKIP 3"
"127",2014-10-15 10:36:50,"Con 291, Lab 294, LD 24, SNP 17, UKIP 3"
"128",2014-10-14 21:54:34,"Con 294, Lab 293, LD 23, SNP 17, UKIP 2"
"129",2014-10-13 18:16:30,"Con 297, Lab 292, LD 24, SNP 12, UKIP 3"
"130",2014-10-12 11:47:29,"Con 303, Lab 285, LD 24, SNP 13, UKIP 3"
"131",2014-10-10 17:44:47,"Con 301, Lab 287, LD 24, SNP 13, UKIP 3"
"132",2014-10-09 17:27:10,"Con 304, Lab 285, LD 23, SNP 13, UKIP 3"
"133",2014-10-08 10:36:19,"Con 304, Lab 286, LD 23, SNP 12, UKIP 3"
"134",2014-10-07 15:24:16,"Con 302, Lab 288, LD 23, SNP 12, UKIP 3"
"135",2014-10-06 12:00:20,"Con 296, Lab 295, LD 23, SNP 11, UKIP 3"
"136",2014-09-19 10:41:21,"Con 298, Lab 299, LD 20"
"137",2014-09-18 07:35:39,"Con 297, Lab 299, LD 21"
"138",2014-09-17 11:00:11,"Con 297, Lab 299, LD 21"
"139",2014-09-16 10:38:41,"Con 299, Lab 297, LD 21"
"140",2014-09-15 10:59:38,"Con 297, Lab 300, LD 20"
"141",2014-09-14 10:14:52,"Con 298, Lab 298, LD 21"
"142",2014-09-13 16:30:48,"Con 299, Lab 297, LD 21"
"143",2014-09-12 14:47:38,"Con 299, Lab 297, LD 21"
"144",2014-09-11 15:27:08,"Con 300, Lab 298, LD 20"
"145",2014-09-10 17:48:43,"Con 300, Lab 296, LD 21"
"146",2014-09-09 09:02:45,"Con 301, Lab 296, LD 20"
"147",2014-09-08 12:03:47,"Con 304, Lab 293, LD 20"
"148",2014-09-07 09:52:42,"Con 301, Lab 295, LD 20"
"149",2014-09-05 13:33:52,"Con 301, Lab 295, LD 20"
"150",2014-09-04 09:48:02,"Con 301, Lab 295, LD 20"
"151",2014-09-03 09:50:29,"Con 300, Lab 296, LD 20"
"152",2014-09-02 16:58:54,"Con 304, Lab 293, LD 19"
"153",2014-09-01 11:42:11,"Con 301, Lab 294, LD 23"
"154",2014-08-30 10:31:22,"Con 299, Lab 294, LD 25"
"155",2014-08-29 12:20:25,"Con 302, Lab 291, LD 25"
"156",2014-08-28 09:30:41,"Con 287, Lab 306, LD 25"
"157",2014-08-14 11:16:01,"Con 297, Lab 307, LD 16"
"158",2014-08-13 13:40:56,"Con 297, Lab 306, LD 15"
"159",2014-08-13 10:21:09,"Con 299, Lab 304, LD 15"
